host,dt,revolution,speed,heat,cooling,elapsedtime
"actor-mower-0","2017-04-02 08:17:47",3629.92,22.36,92.67,3.5,false
"actor-mower-0","2017-04-02 08:17:47",4051.89,24.96,118.92,4.0,false
"actor-mower-0","2017-04-02 08:17:48",918.72,22.37,126.22,4.5,false
"actor-mower-0","2017-04-02 08:17:49",1600.08,25.34,127.63,5.0,false
"actor-mower-0","2017-04-02 08:17:49",2242.34,31.33,105.12,5.5,false
"actor-mower-0","2017-04-02 08:17:50",2935.49,23.75,124.43,6.0,false
"actor-mower-0","2017-04-02 08:17:50",3367.65,26.29,128.54,6.5,false
"actor-mower-0","2017-04-02 08:17:51",3470.83,16.07,161.93,7.0,false
"actor-mower-0","2017-04-02 08:17:51",3906.49,21.41,153.4,7.5,false
"actor-mower-0","2017-04-02 08:17:52",4622.18,24.81,161.22,8.0,false
"actor-mower-0","2017-04-02 08:17:52",915.74,24.9,152.95,8.5,false
"actor-mower-0","2017-04-02 08:17:53",1312.01,25.03,135.07,9.0,false
"actor-mower-0","2017-04-02 08:17:53",1782.87,30.21,178.45,9.5,false
"actor-mower-0","2017-04-02 08:17:54",2169.39,26.39,204.04,10.0,false
"actor-mower-0","2017-04-02 08:17:54",2902.32,30.95,171.31,10.5,false
"actor-mower-0","2017-04-02 08:17:55",3524.83,25.27,151.75,11.0,false
"actor-mower-0","2017-04-02 08:17:55",4120.73,32.26,167.25,11.5,false
"actor-mower-0","2017-04-02 08:17:56",1195.31,25.0,182.12,12.0,false
"actor-mower-0","2017-04-02 08:17:56",1770.36,26.63,173.95,12.5,false
"actor-mower-0","2017-04-02 08:17:57",2459.47,24.46,203.91,13.0,false
"actor-mower-0","2017-04-02 08:17:57",2895.95,5.75,197.52,13.5,false
"actor-mower-0","2017-04-02 08:17:58",3488.07,38.91,196.05,14.0,false
"actor-mower-0","2017-04-02 08:17:58",3930.52,26.25,189.77,14.5,false
"actor-mower-0","2017-04-02 08:17:59",4179.24,24.76,200.22,15.0,false
"actor-mower-0","2017-04-02 08:17:59",936.63,30.26,203.47,15.5,false
"actor-mower-0","2017-04-02 08:18:00",1714.97,25.53,201.31,16.0,false
"actor-mower-0","2017-04-02 08:18:00",2296.26,28.57,228.34,16.5,false
"actor-mower-0","2017-04-02 08:18:01",2592.99,-1.91,225.24,17.0,false
"actor-mower-0","2017-04-02 08:18:02",3039.15,24.98,226.04,17.5,false
"actor-mower-0","2017-04-02 08:18:02",3287.38,26.74,194.77,18.0,false
"actor-mower-0","2017-04-02 08:18:03",3685.48,24.49,218.35,18.5,false
"actor-mower-0","2017-04-02 08:18:03",4259.62,27.91,225.45,19.0,false
"actor-mower-0","2017-04-02 08:18:04",1159.8,3.68,225.92,19.5,false
"actor-mower-0","2017-04-02 08:18:04",1806.29,26.71,228.96,20.0,false
"actor-mower-0","2017-04-02 08:18:05",2243.77,42.92,236.38,20.5,false
"actor-mower-0","2017-04-02 08:18:05",2902.96,24.81,208.36,21.0,false
"actor-mower-0","2017-04-02 08:18:06",3600.84,26.48,229.05,21.5,false
"actor-mower-0","2017-04-02 08:18:06",4218.25,27.52,223.0,22.0,false
"actor-mower-0","2017-04-02 08:18:07",1011.53,28.31,215.45,22.5,false
"actor-mower-0","2017-04-02 08:18:07",1557.2,24.58,225.75,23.0,false
"actor-mower-0","2017-04-02 08:18:08",2064.85,28.8,227.74,23.5,false
"actor-mower-0","2017-04-02 08:18:08",2533.65,24.86,237.73,24.0,false
"actor-mower-0","2017-04-02 08:18:09",2978.38,25.51,252.9,24.5,false
"actor-mower-0","2017-04-02 08:18:09",3106.74,24.96,210.44,0.0,true
"actor-mower-0","2017-04-02 08:18:10",3681.3,25.32,255.03,0.5,true
"actor-mower-0","2017-04-02 08:18:10",4196.46,24.98,253.38,1.0,true
"actor-mower-0","2017-04-02 08:18:11",970.48,24.9,239.33,1.5,true
"actor-mower-0","2017-04-02 08:18:11",1153.46,21.45,252.27,2.0,true
"actor-mower-0","2017-04-02 08:18:12",1849.68,25.15,224.15,2.5,true
"actor-mower-0","2017-04-02 08:18:12",2426.68,28.9,226.94,3.0,true
"actor-mower-0","2017-04-02 08:18:13",2945.95,28.74,203.97,3.5,true
"actor-mower-0","2017-04-02 08:18:13",3402.85,26.23,211.55,4.0,true
"actor-mower-0","2017-04-02 08:18:14",3932.37,25.62,216.98,4.5,true
"actor-mower-0","2017-04-02 08:18:15",4472.0,25.26,198.89,5.0,true
"actor-mower-0","2017-04-02 08:18:15",977.57,25.2,206.26,5.5,true
"actor-mower-0","2017-04-02 08:18:16",1645.49,30.26,202.53,6.0,true
"actor-mower-0","2017-04-02 08:18:16",2062.56,26.69,178.13,6.5,true
"actor-mower-0","2017-04-02 08:18:17",2461.09,8.58,214.37,7.0,true
"actor-mower-0","2017-04-02 08:18:17",2979.3,7.98,185.68,7.5,true
"actor-mower-0","2017-04-02 08:18:18",3407.94,19.37,191.77,8.0,true
"actor-mower-0","2017-04-02 08:18:18",3937.67,24.53,183.77,8.5,true
"actor-mower-0","2017-04-02 08:18:19",4278.69,27.05,184.18,9.0,true
"actor-mower-0","2017-04-02 08:18:19",739.6,23.1,193.61,9.5,true
"actor-mower-0","2017-04-02 08:18:20",1306.8,13.5,164.87,10.0,true
"actor-mower-0","2017-04-02 08:18:20",1713.71,31.14,181.56,10.5,true
"actor-mower-0","2017-04-02 08:18:21",2415.11,21.75,170.39,11.0,true
"actor-mower-0","2017-04-02 08:18:21",2873.95,25.29,154.49,11.5,true
"actor-mower-0","2017-04-02 08:18:22",3134.82,25.76,161.47,12.0,true
"actor-mower-0","2017-04-02 08:18:22",3681.69,27.46,162.47,12.5,true
"actor-mower-0","2017-04-02 08:18:23",4211.36,30.43,164.66,13.0,true
"actor-mower-0","2017-04-02 08:18:23",998.42,29.68,147.08,13.5,true
"actor-mower-0","2017-04-02 08:18:24",1674.6,25.0,149.55,14.0,true
"actor-mower-0","2017-04-02 08:18:24",2029.5,46.64,137.96,14.5,true
"actor-mower-0","2017-04-02 08:18:25",2580.71,24.98,145.19,15.0,true
"actor-mower-0","2017-04-02 08:18:25",3058.09,24.99,124.89,15.5,true
"actor-mower-0","2017-04-02 08:18:26",3725.56,25.01,137.33,16.0,true
"actor-mower-0","2017-04-02 08:18:26",4359.6,25.99,143.8,16.5,true
"actor-mower-0","2017-04-02 08:18:27",1124.97,10.98,141.81,17.0,true
"actor-mower-0","2017-04-02 08:18:28",1683.41,53.67,135.85,17.5,true
"actor-mower-0","2017-04-02 08:18:28",2031.2,21.02,137.9,18.0,true
"actor-mower-0","2017-04-02 08:18:29",2465.76,33.65,114.6,18.5,true
"actor-mower-0","2017-04-02 08:18:29",2827.97,26.15,131.64,19.0,true
"actor-mower-0","2017-04-02 08:18:30",3300.29,17.51,134.42,19.5,true
"actor-mower-0","2017-04-02 08:18:30",3895.83,23.41,121.78,20.0,true
"actor-mower-0","2017-04-02 08:18:31",4211.69,25.19,138.47,20.5,true
"actor-mower-0","2017-04-02 08:18:31",1081.66,37.01,111.33,21.0,true
"actor-mower-0","2017-04-02 08:18:32",1903.76,7.21,110.29,21.5,true
"actor-mower-0","2017-04-02 08:18:32",2102.85,20.1,92.73,22.0,true
"actor-mower-0","2017-04-02 08:18:33",2618.51,27.27,101.1,22.5,true
"actor-mower-0","2017-04-02 08:18:33",3108.04,24.85,127.54,23.0,true
"actor-mower-0","2017-04-02 08:18:34",3668.46,31.85,116.63,23.5,true
"actor-mower-0","2017-04-02 08:18:34",4248.28,25.26,124.63,24.0,true
"actor-mower-0","2017-04-02 08:18:35",1243.19,25.08,132.54,24.5,true
"actor-mower-0","2017-04-02 08:18:35",1693.48,32.95,119.93,25.0,true
"actor-mower-0","2017-04-02 08:18:36",1790.22,26.08,107.13,25.5,true
"actor-mower-0","2017-04-02 08:18:36",2233.36,24.93,93.8,26.0,true
"actor-mower-0","2017-04-02 08:18:37",2907.52,25.11,106.82,26.5,true
"actor-mower-0","2017-04-02 08:18:37",3344.68,22.93,92.15,27.0,true
"actor-mower-0","2017-04-02 08:18:38",4053.28,23.18,79.32,27.5,true
"actor-mower-0","2017-04-02 08:18:38",1150.41,25.58,120.61,28.0,true
"actor-mower-0","2017-04-02 08:18:39",1960.55,27.92,95.23,28.5,true
"actor-mower-0","2017-04-02 08:18:39",2507.53,22.67,117.07,29.0,true
"actor-mower-0","2017-04-02 08:18:40",3081.35,37.37,87.93,29.5,true
"actor-mower-0","2017-04-02 08:18:41",3468.48,31.82,98.68,30.0,true
"actor-mower-0","2017-04-02 08:18:41",4141.83,27.38,87.77,30.5,true
"actor-mower-0","2017-04-02 08:18:42",706.96,28.15,104.76,31.0,true
"actor-mower-0","2017-04-02 08:18:42",1106.12,26.73,83.0,31.5,true
"actor-mower-0","2017-04-02 08:18:43",1799.61,73.77,107.84,32.0,true
"actor-mower-0","2017-04-02 08:18:43",2375.67,24.94,86.73,32.5,true
"actor-mower-0","2017-04-02 08:18:44",3088.55,25.4,84.0,33.0,true
"actor-mower-0","2017-04-02 08:18:44",3647.68,26.31,68.34,33.5,true
"actor-mower-0","2017-04-02 08:18:45",3942.83,27.75,79.51,34.0,true
"actor-mower-0","2017-04-02 08:18:45",4336.46,24.1,88.03,34.5,true
"actor-mower-0","2017-04-02 08:18:46",1020.11,26.74,81.69,35.0,true
"actor-mower-0","2017-04-02 08:18:46",1462.67,22.82,84.12,35.5,true
"actor-mower-0","2017-04-02 08:18:47",1831.26,24.36,98.72,36.0,true
"actor-mower-0","2017-04-02 08:18:47",2325.85,28.54,79.56,36.5,true
"actor-mower-0","2017-04-02 08:18:48",2776.48,24.32,74.05,37.0,true
"actor-mower-0","2017-04-02 08:18:48",3168.6,14.86,76.9,37.5,true
"actor-mower-0","2017-04-02 08:18:49",3696.31,22.83,87.34,38.0,true
"actor-mower-0","2017-04-02 08:18:49",4191.55,31.98,82.72,38.5,true
"actor-mower-0","2017-04-02 08:18:50",1057.12,25.13,86.57,39.0,true
"actor-mower-0","2017-04-02 08:18:50",1428.05,23.93,65.41,39.5,true
"actor-mower-0","2017-04-02 08:18:51",1816.93,25.01,84.04,40.0,true
"actor-mower-0","2017-04-02 08:18:51",2625.16,26.27,62.71,40.5,true
"actor-mower-0","2017-04-02 08:18:52",3313.68,16.69,77.24,41.0,true
"actor-mower-0","2017-04-02 08:18:52",3782.29,26.02,82.29,41.5,true
"actor-mower-0","2017-04-02 08:18:53",4189.34,28.64,84.3,42.0,true
"actor-mower-0","2017-04-02 08:18:54",783.44,19.54,72.51,42.5,true
"actor-mower-0","2017-04-02 08:18:54",1233.93,26.6,73.11,43.0,true
"actor-mower-0","2017-04-02 08:18:55",1665.29,17.76,72.44,43.5,true
"actor-mower-0","2017-04-02 08:18:55",1932.45,49.74,60.33,44.0,true
"actor-mower-0","2017-04-02 08:18:56",2579.05,25.89,70.02,44.5,true
"actor-mower-0","2017-04-02 08:18:56",2991.15,21.46,65.23,45.0,true
"actor-mower-0","2017-04-02 08:18:57",3401.31,21.91,85.26,45.5,true
"actor-mower-0","2017-04-02 08:18:57",4001.52,24.65,69.92,46.0,true
"actor-mower-0","2017-04-02 08:18:58",893.88,20.87,77.03,46.5,true
"actor-mower-0","2017-04-02 08:18:58",1311.65,25.29,73.84,47.0,true
"actor-mower-0","2017-04-02 08:18:59",1786.8,29.65,80.89,47.5,true
"actor-mower-0","2017-04-02 08:18:59",2148.34,32.7,76.57,48.0,true
"actor-mower-0","2017-04-02 08:19:00",2512.77,24.92,76.91,48.5,true
"actor-mower-0","2017-04-02 08:19:00",3070.3,27.15,53.16,49.0,true
"actor-mower-0","2017-04-02 08:19:01",3599.93,26.69,65.38,49.5,true
"actor-mower-0","2017-04-02 08:19:01",4181.27,28.9,75.49,50.0,true
"actor-mower-0","2017-04-02 08:19:02",923.35,35.91,72.7,50.5,true
"actor-mower-0","2017-04-02 08:19:02",1270.46,24.03,60.86,51.0,true
"actor-mower-0","2017-04-02 08:19:03",1547.46,25.44,52.05,51.5,true
"actor-mower-0","2017-04-02 08:19:03",1888.88,24.31,70.54,52.0,true
"actor-mower-0","2017-04-02 08:19:04",2326.63,23.19,77.93,52.5,true
"actor-mower-0","2017-04-02 08:19:04",2635.94,24.95,59.45,53.0,true
"actor-mower-0","2017-04-02 08:19:05",2983.75,22.29,64.52,53.5,true
"actor-mower-0","2017-04-02 08:19:05",3359.63,25.27,77.6,54.0,true
"actor-mower-0","2017-04-02 08:19:06",4090.85,21.14,52.91,54.5,true
"actor-mower-0","2017-04-02 08:19:07",919.71,24.01,44.18,55.0,true
"actor-mower-0","2017-04-02 08:19:07",1600.12,17.85,80.58,0.0,false
"actor-mower-0","2017-04-02 08:19:08",2214.23,27.9,44.75,0.5,false
"actor-mower-0","2017-04-02 08:19:08",2674.97,25.06,63.36,1.0,false
"actor-mower-0","2017-04-02 08:19:09",3091.31,27.2,82.09,1.5,false
"actor-mower-0","2017-04-02 08:19:09",3546.37,24.49,97.95,2.0,false
"actor-mower-0","2017-04-02 08:19:10",3995.06,25.34,84.41,2.5,false
"actor-mower-0","2017-04-02 08:19:10",4299.02,18.81,103.54,3.0,false
"actor-mower-0","2017-04-02 08:19:11",1057.42,44.44,106.52,3.5,false
"actor-mower-0","2017-04-02 08:19:11",1539.24,23.87,120.47,4.0,false
"actor-mower-0","2017-04-02 08:19:12",1894.1,35.58,131.59,4.5,false
"actor-mower-0","2017-04-02 08:19:12",2349.65,24.93,140.96,5.0,false
"actor-mower-0","2017-04-02 08:19:13",2827.88,39.81,128.37,5.5,false
"actor-mower-0","2017-04-02 08:19:13",3305.55,25.72,121.17,6.0,false
"actor-mower-0","2017-04-02 08:19:14",3777.03,26.2,138.53,6.5,false
"actor-mower-0","2017-04-02 08:19:14",4564.87,30.1,130.17,7.0,false
"actor-mower-0","2017-04-02 08:19:15",1205.55,25.14,159.45,7.5,false
"actor-mower-0","2017-04-02 08:19:15",1762.19,25.51,171.93,8.0,false
"actor-mower-0","2017-04-02 08:19:16",2213.89,26.94,165.35,8.5,false
"actor-mower-0","2017-04-02 08:19:16",2818.29,22.34,194.98,9.0,false
"actor-mower-0","2017-04-02 08:19:17",3462.02,28.79,164.09,9.5,false
"actor-mower-0","2017-04-02 08:19:17",3835.2,8.07,174.57,10.0,false
"actor-mower-0","2017-04-02 08:19:18",4137.77,24.87,172.22,10.5,false
"actor-mower-0","2017-04-02 08:19:18",974.2,24.36,162.72,11.0,false
"actor-mower-0","2017-04-02 08:19:19",1739.96,33.6,168.2,11.5,false
"actor-mower-0","2017-04-02 08:19:20",2176.15,26.63,201.38,12.0,false
"actor-mower-0","2017-04-02 08:19:20",2559.44,21.48,188.07,12.5,false
"actor-mower-0","2017-04-02 08:19:21",2930.39,26.06,198.03,13.0,false
"actor-mower-0","2017-04-02 08:19:21",3487.89,25.69,200.2,13.5,false
"actor-mower-0","2017-04-02 08:19:22",3622.61,24.63,197.1,14.0,false
"actor-mower-0","2017-04-02 08:19:22",4319.4,22.65,200.0,14.5,false
"actor-mower-0","2017-04-02 08:19:23",1173.24,26.22,197.38,15.0,false
"actor-mower-0","2017-04-02 08:19:23",1593.34,24.6,209.31,15.5,false
"actor-mower-0","2017-04-02 08:19:24",2049.9,37.64,213.51,16.0,false
"actor-mower-0","2017-04-02 08:19:24",2541.1,22.17,220.22,16.5,false
"actor-mower-0","2017-04-02 08:19:25",2944.7,7.16,227.65,17.0,false
"actor-mower-0","2017-04-02 08:19:25",3714.2,10.91,218.5,17.5,false
"actor-mower-0","2017-04-02 08:19:26",4140.01,-0.82,228.83,18.0,false
"actor-mower-0","2017-04-02 08:19:26",1125.6,24.93,220.49,18.5,false
"actor-mower-0","2017-04-02 08:19:27",1784.76,24.84,218.0,19.0,false
"actor-mower-0","2017-04-02 08:19:27",2402.0,24.23,208.93,19.5,false
"actor-mower-0","2017-04-02 08:19:28",3144.69,51.0,238.09,20.0,false
"actor-mower-0","2017-04-02 08:19:28",3657.97,20.16,244.98,20.5,false
"actor-mower-0","2017-04-02 08:19:29",4360.63,24.75,226.8,21.0,false
"actor-mower-0","2017-04-02 08:19:29",857.76,23.3,228.62,21.5,false
"actor-mower-0","2017-04-02 08:19:30",1498.53,25.99,212.61,22.0,false
"actor-mower-0","2017-04-02 08:19:30",1930.55,25.44,218.92,22.5,false
"actor-mower-0","2017-04-02 08:19:31",2628.71,24.35,219.36,23.0,false
"actor-mower-0","2017-04-02 08:19:31",3394.08,39.27,229.73,23.5,false
"actor-mower-0","2017-04-02 08:19:32",3825.89,35.89,227.97,24.0,false
"actor-mower-0","2017-04-02 08:19:33",4290.08,26.12,237.04,24.5,false
"actor-mower-0","2017-04-02 08:19:33",1315.73,23.43,228.55,25.0,false
"actor-mower-0","2017-04-02 08:19:34",1850.43,24.9,211.27,25.5,false
"actor-mower-0","2017-04-02 08:19:34",2256.7,25.29,238.59,26.0,false
"actor-mower-0","2017-04-02 08:19:35",2653.22,24.37,245.2,26.5,false
"actor-mower-0","2017-04-02 08:19:35",3154.15,26.98,237.42,27.0,false
"actor-mower-0","2017-04-02 08:19:36",3866.94,24.49,226.96,27.5,false
"actor-mower-0","2017-04-02 08:19:36",4318.96,20.34,248.34,28.0,false
"actor-mower-0","2017-04-02 08:19:37",870.22,35.83,228.81,28.5,false
"actor-mower-0","2017-04-02 08:19:37",1266.95,25.02,254.51,29.0,false
"actor-mower-0","2017-04-02 08:19:38",1913.93,25.81,240.42,0.0,true
"actor-mower-0","2017-04-02 08:19:38",2314.36,32.71,244.11,0.5,true
"actor-mower-0","2017-04-02 08:19:39",2728.44,26.29,261.89,1.0,true
"actor-mower-0","2017-04-02 08:19:39",3321.21,22.07,242.71,1.5,true
"actor-mower-0","2017-04-02 08:19:40",3857.33,60.03,225.89,2.0,true
"actor-mower-0","2017-04-02 08:19:40",4190.62,24.62,235.77,2.5,true
"actor-mower-0","2017-04-02 08:19:41",1044.35,25.39,238.52,3.0,true
"actor-mower-0","2017-04-02 08:19:41",1379.78,22.38,230.36,3.5,true
"actor-mower-0","2017-04-02 08:19:42",1724.09,22.37,216.65,4.0,true
"actor-mower-0","2017-04-02 08:19:42",2299.97,25.48,214.16,4.5,true
"actor-mower-0","2017-04-02 08:19:43",2812.53,17.17,204.09,5.0,true
"actor-mower-0","2017-04-02 08:19:43",3053.69,24.94,196.7,5.5,true
"actor-mower-0","2017-04-02 08:19:44",3820.22,25.58,191.52,6.0,true
"actor-mower-0","2017-04-02 08:19:44",4429.35,25.36,176.91,6.5,true
"actor-mower-0","2017-04-02 08:19:45",927.64,24.05,204.26,7.0,true
"actor-mower-0","2017-04-02 08:19:46",1221.94,21.16,184.67,7.5,true
"actor-mower-0","2017-04-02 08:19:46",1816.13,24.72,193.03,8.0,true
"actor-mower-0","2017-04-02 08:19:47",2314.94,23.84,186.16,8.5,true
"actor-mower-0","2017-04-02 08:19:47",2796.86,24.07,177.21,9.0,true
"actor-mower-0","2017-04-02 08:19:48",3321.5,25.24,159.92,9.5,true
"actor-mower-0","2017-04-02 08:19:48",3681.69,24.61,179.12,10.0,true
"actor-mower-0","2017-04-02 08:19:49",4262.69,21.62,170.42,10.5,true
"actor-mower-0","2017-04-02 08:19:49",1010.97,23.55,161.89,11.0,true
"actor-mower-0","2017-04-02 08:19:50",1490.64,23.39,155.78,11.5,true
"actor-mower-0","2017-04-02 08:19:50",1804.65,33.75,152.78,12.0,true
"actor-mower-0","2017-04-02 08:19:51",2224.83,29.23,147.26,12.5,true
"actor-mower-0","2017-04-02 08:19:51",2687.85,25.02,143.98,13.0,true
"actor-mower-0","2017-04-02 08:19:52",2984.06,26.65,145.57,13.5,true
"actor-mower-0","2017-04-02 08:19:52",3667.67,18.27,156.04,14.0,true
"actor-mower-0","2017-04-02 08:19:53",4078.59,28.16,149.63,14.5,true
"actor-mower-0","2017-04-02 08:19:53",876.78,19.39,153.65,15.0,true
"actor-mower-0","2017-04-02 08:19:54",1513.39,18.89,134.16,15.5,true
"actor-mower-0","2017-04-02 08:19:54",2041.9,25.17,125.79,16.0,true
"actor-mower-0","2017-04-02 08:19:55",2542.69,24.81,168.11,16.5,true
"actor-mower-0","2017-04-02 08:19:55",3087.11,25.0,125.36,17.0,true
"actor-mower-0","2017-04-02 08:19:56",3399.18,24.63,133.86,17.5,true
"actor-mower-0","2017-04-02 08:19:56",4025.76,22.18,150.06,18.0,true
"actor-mower-0","2017-04-02 08:19:57",1063.26,24.82,138.23,18.5,true
"actor-mower-0","2017-04-02 08:19:57",1727.79,3.35,118.62,19.0,true
"actor-mower-0","2017-04-02 08:19:58",2422.22,19.94,118.0,19.5,true
"actor-mower-0","2017-04-02 08:19:59",3006.32,25.0,135.29,20.0,true
"actor-mower-0","2017-04-02 08:19:59",3423.11,24.31,124.76,20.5,true
"actor-mower-0","2017-04-02 08:20:00",4157.95,13.19,138.45,21.0,true
"actor-mower-0","2017-04-02 08:20:00",858.96,24.95,129.82,21.5,true
"actor-mower-0","2017-04-02 08:20:01",1231.61,21.88,113.36,22.0,true
"actor-mower-0","2017-04-02 08:20:01",1783.19,20.8,103.0,22.5,true
"actor-mower-0","2017-04-02 08:20:02",2363.85,25.21,131.04,23.0,true
"actor-mower-0","2017-04-02 08:20:02",2807.19,25.03,119.06,23.5,true
"actor-mower-0","2017-04-02 08:20:03",3199.28,21.78,104.53,24.0,true
"actor-mower-0","2017-04-02 08:20:03",3528.68,24.89,112.51,24.5,true
"actor-mower-0","2017-04-02 08:20:04",3881.1,27.14,102.36,25.0,true
"actor-mower-0","2017-04-02 08:20:04",4403.18,28.56,120.73,25.5,true
"actor-mower-0","2017-04-02 08:20:05",1189.43,16.75,128.79,26.0,true
"actor-mower-0","2017-04-02 08:20:05",1454.75,25.08,105.37,26.5,true
"actor-mower-0","2017-04-02 08:20:06",1836.57,23.23,96.6,27.0,true
"actor-mower-0","2017-04-02 08:20:06",2309.23,25.08,106.41,27.5,true
"actor-mower-0","2017-04-02 08:20:07",2954.82,24.68,111.95,28.0,true
"actor-mower-0","2017-04-02 08:20:07",3763.34,23.98,109.18,28.5,true
"actor-mower-0","2017-04-02 08:20:08",4494.89,25.17,118.29,29.0,true
"actor-mower-0","2017-04-02 08:20:08",1090.72,24.91,84.16,29.5,true
"actor-mower-0","2017-04-02 08:20:09",1585.08,28.94,91.4,30.0,true
"actor-mower-0","2017-04-02 08:20:09",2057.43,16.38,82.17,30.5,true
"actor-mower-0","2017-04-02 08:20:10",2410.97,22.67,93.31,31.0,true
"actor-mower-0","2017-04-02 08:20:10",3013.42,26.0,79.92,31.5,true
"actor-mower-0","2017-04-02 08:20:11",3512.94,24.21,94.15,32.0,true
"actor-mower-0","2017-04-02 08:20:12",4116.72,24.2,98.8,32.5,true
"actor-mower-0","2017-04-02 08:20:12",1147.88,24.6,91.72,33.0,true
"actor-mower-0","2017-04-02 08:20:13",1847.7,24.27,104.71,33.5,true
"actor-mower-0","2017-04-02 08:20:13",2587.76,25.07,91.75,34.0,true
"actor-mower-0","2017-04-02 08:20:14",2974.45,22.34,91.94,34.5,true
"actor-mower-0","2017-04-02 08:20:14",3694.5,25.11,85.35,35.0,true
"actor-mower-0","2017-04-02 08:20:15",4241.21,27.91,86.95,35.5,true
"actor-mower-0","2017-04-02 08:20:15",937.63,28.23,82.18,36.0,true
"actor-mower-0","2017-04-02 08:20:16",1035.22,25.25,98.79,36.5,true
"actor-mower-0","2017-04-02 08:20:16",1390.57,24.98,57.46,37.0,true
"actor-mower-0","2017-04-02 08:20:17",1701.36,23.97,86.96,37.5,true
"actor-mower-0","2017-04-02 08:20:17",2249.78,24.6,71.6,38.0,true
"actor-mower-0","2017-04-02 08:20:18",2707.1,27.76,81.43,38.5,true
"actor-mower-0","2017-04-02 08:20:18",3200.59,24.22,83.36,39.0,true
"actor-mower-0","2017-04-02 08:20:19",3805.06,14.81,86.79,39.5,true
"actor-mower-0","2017-04-02 08:20:19",4188.82,23.58,89.31,40.0,true
"actor-mower-0","2017-04-02 08:20:20",729.55,22.63,58.26,40.5,true
"actor-mower-0","2017-04-02 08:20:20",1134.81,25.27,77.34,41.0,true
"actor-mower-0","2017-04-02 08:20:21",1522.07,25.15,92.73,41.5,true
"actor-mower-0","2017-04-02 08:20:21",1894.1,24.57,71.2,42.0,true
"actor-mower-0","2017-04-02 08:20:22",2520.48,23.37,94.66,42.5,true
"actor-mower-0","2017-04-02 08:20:22",2992.68,25.01,80.58,43.0,true
"actor-mower-0","2017-04-02 08:20:23",3292.44,79.45,60.41,43.5,true
"actor-mower-0","2017-04-02 08:20:23",3750.83,24.74,78.78,44.0,true
"actor-mower-0","2017-04-02 08:20:24",4230.02,22.9,55.37,44.5,true
"actor-mower-0","2017-04-02 08:20:25",1220.37,20.68,79.37,45.0,true
"actor-mower-0","2017-04-02 08:20:25",1825.5,588.06,61.74,45.5,true
"actor-mower-0","2017-04-02 08:20:26",2351.77,27.81,62.54,46.0,true
"actor-mower-0","2017-04-02 08:20:26",2833.9,24.99,75.41,46.5,true
"actor-mower-0","2017-04-02 08:20:27",3320.23,26.0,75.85,47.0,true
"actor-mower-0","2017-04-02 08:20:27",3818.9,30.46,83.56,47.5,true
"actor-mower-0","2017-04-02 08:20:28",4202.78,23.99,88.61,48.0,true
"actor-mower-0","2017-04-02 08:20:28",1016.05,27.31,84.63,48.5,true
"actor-mower-0","2017-04-02 08:20:29",1531.89,32.6,70.75,49.0,true
"actor-mower-0","2017-04-02 08:20:29",1649.61,24.64,64.74,49.5,true
"actor-mower-0","2017-04-02 08:20:30",1980.5,24.71,79.37,50.0,true
"actor-mower-0","2017-04-02 08:20:30",2379.7,25.54,79.85,50.5,true
"actor-mower-0","2017-04-02 08:20:31",2783.94,24.5,77.77,51.0,true
"actor-mower-0","2017-04-02 08:20:31",2993.52,25.14,65.4,51.5,true
"actor-mower-0","2017-04-02 08:20:32",3449.73,26.32,54.36,52.0,true
"actor-mower-0","2017-04-02 08:20:32",3893.87,26.58,54.49,52.5,true
"actor-mower-0","2017-04-02 08:20:33",4219.98,27.19,70.15,53.0,true
"actor-mower-0","2017-04-02 08:20:33",959.81,24.59,51.89,53.5,true
"actor-mower-0","2017-04-02 08:20:34",1493.13,25.9,44.4,54.0,true
"actor-mower-0","2017-04-02 08:20:34",1897.98,26.81,64.36,0.0,false
"actor-mower-0","2017-04-02 08:20:35",1983.84,24.15,44.13,0.5,false
"actor-mower-0","2017-04-02 08:20:35",2599.33,34.5,65.2,1.0,false
"actor-mower-0","2017-04-02 08:20:36",3146.61,25.17,56.26,1.5,false
"actor-mower-0","2017-04-02 08:20:36",3694.85,46.92,64.76,2.0,false
"actor-mower-0","2017-04-02 08:20:37",4330.93,24.84,96.27,2.5,false
"actor-mower-0","2017-04-02 08:20:38",1084.16,25.01,85.54,3.0,false
"actor-mower-0","2017-04-02 08:20:38",1558.93,26.34,113.77,3.5,false
"actor-mower-0","2017-04-02 08:20:39",1911.35,23.7,122.06,4.0,false
"actor-mower-0","2017-04-02 08:20:39",2566.4,26.51,101.52,4.5,false
"actor-mower-0","2017-04-02 08:20:40",3011.35,24.85,118.27,5.0,false
"actor-mower-0","2017-04-02 08:20:40",3510.66,25.42,114.81,5.5,false
"actor-mower-0","2017-04-02 08:20:41",4298.37,28.69,142.77,6.0,false
"actor-mower-0","2017-04-02 08:20:41",884.74,25.0,131.25,6.5,false
"actor-mower-0","2017-04-02 08:20:42",1268.55,23.92,161.53,7.0,false
"actor-mower-0","2017-04-02 08:20:42",1858.82,23.07,152.9,7.5,false
"actor-mower-0","2017-04-02 08:20:43",2380.85,27.16,157.3,8.0,false
"actor-mower-0","2017-04-02 08:20:43",2797.77,28.35,165.48,8.5,false
"actor-mower-0","2017-04-02 08:20:44",3114.87,23.05,180.37,9.0,false
